Brand,Name,Category,Size and Price,Description,ImageURL
1028,1028小清睫 睫毛膏卸除液,眼唇卸妝,8g / NT$ 300,--,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,ARTISAN 暈染眼影刷 E12,刷具,/ NT$ 210,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/106661/1/_160x160_106661_20220816030835SYSbJtOIxr.JPG
1028,ARTISAN 極淨睫毛梳 T11,刷具,/ NT$ 200,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/106664/1/_160x160_106664_20220816031127OhJYavmejR.JPG
1028,ARTISAN 輕柔蜜粉刷 F11,刷具,/ NT$ 450,換季、悶熱,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/106657/1/_160x160_106657_20220816030336yXYJjAVBlc.JPG
1028,ASAP零油感甜橙卸妝油,卸妝油,150ml / NT$ 299,寒冷、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/80523/1/_160x160_80523.jpg
1028,CharmME!限量嫩頰彩,腮紅,5.5g / NT$ 280,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/114484/1/_160x160_114484_20230928005616TNlMsAnTrT.jpg
1028,Click翻糖氣墊唇頰筆,多功能彩妝,4.2g / NT$ 380,換季、溫度舒適、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/79186/1/_160x160_79186.jpg
1028,Dew Block! 超保濕定妝噴霧,其它定妝,30/60ml / NT$ 220/350,換季、悶熱、溫度舒適、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/110799/1/_160x160_110799_20230411040726gWXVzsexOh.jpg
1028,Dew Block! 超保濕維他命C定妝噴霧,其它定妝,30/60ml / NT$ 220/350,悶熱、溫度舒適、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/117363/1/_160x160_117363_20240328000910TOZpFWdkJw.jpg
1028,Dew Block! 超保濕蜜粉餅,蜜粉餅,5g / NT$ 220,溫度舒適、氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/110798/2/_160x160_30540.jpg
1028,Dew Block! 超保濕藜麥潔顏乳,洗面乳,100g / NT$ 149,悶熱,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/110942/1/_160x160_110942_20230410153501xFvyRGmYbt.jpg
1028,Hold it！油不來了定妝噴霧,其它定妝,100ml / NT$ 390,換季、悶熱、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/90808/1/_160x160_90808.jpg
1028,Hold it！咻咻遮瑕筆,遮瑕筆,8g / NT$ 320,換季,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/90805/1/_160x160_90805.jpg
1028,Hold it！超吸油蜜粉餅,蜜粉餅,5g / NT$ 219,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/90807/1/_160x160_90807.jpg
1028,Hold it！顏不油終超持輕密粉底,粉底液,30ml / NT$ 480,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/90806/1/_160x160_90806.jpg
1028,Oil Block! 超吸油嫩蜜粉(升級版),蜜粉,8g / NT$ 290,換季、悶熱、溫度舒適、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/110797/2/_160x160_30537.jpg
1028,Oil Block! 超吸油蜜粉餅(升級版),蜜粉餅,5g / NT$ 220,換季、悶熱、溫度舒適、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/110796/2/_160x160_30533.jpg
1028,Oil Block! 超控油UV校色飾底乳EX SPF50+★(嫩紫),隔離霜,25ml / NT$ 350,換季、溫度舒適,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/117365/1/_160x160_117365_20240328001759KmSVmiEBTi.jpg
1028,Oil Block! 超控油定妝噴霧,其它定妝,60ml / NT$ 350,換季、悶熱、氣候潮濕,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/112896/1/_160x160_112896_20230630023600pmoKCySfsx.jpg
1028,Oil Block!超吸油嫩蜜粉,蜜粉,8g / NT$ 290,換季,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/102210/1/_160x160_102210_20210727155634KvHqneNTYH.jpg
1028,Oil Block!超吸油蜜粉餅,蜜粉餅,5g / NT$ 199,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/102209/1/_160x160_102209_20210727155328xSPgdaWecN.jpg
1028,Oil Control!超控油UV校色飾底乳SPF50+★(綠色),隔離霜,25ml / NT$ 350,悶熱、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/95081/1/_160x160_95081_20200219093731PjgqcJeLqj.jpg
1028,Oil Cut!超吸油嫩蜜粉,蜜粉,8g / NT$ 290,換季、悶熱、溫度舒適、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/95871/1/_160x160_95871_20200410042349YkLZVgeTNP.jpg
1028,Oil Cut!超吸油蜜粉餅,蜜粉餅,5g / NT$ 189,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/95870/1/_160x160_95870_20200410042206dxfmbalgRv.jpg
1028,pH7.5深層清潔眼唇卸妝液,眼唇卸妝,90ml / NT$ 199,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/87519/1/_160x160_87519.jpg
1028,pH7.5深層清潔眼唇卸妝液EX版,眼唇卸妝,90ml / NT$ 199,換季、悶熱、寒冷、氣候潮濕、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/92218/1/_160x160_92218.jpg
1028,PRO FIX 修片狂零瑕疵超時粉餅,粉餅,9g / NT$ 450,悶熱、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,PRO FIX 修片狂輕柔焦超時蜜粉,蜜粉,13g / NT$ 450,換季、悶熱、寒冷、溫度舒適,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/117308/1/_160x160_117308_20240322175003JCcnQVPeYf.jpg
1028,一秒瞬白素顏霜,乳霜,30g / NT$ 580,悶熱、溫度舒適、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/89614/1/_160x160_89614.jpg
1028,久耀閃閃打亮盤,修容餅,8g / NT$ 350,悶熱、寒冷、溫度舒適、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/90927/1/_160x160_90927.jpg
1028,山茶花精萃護唇膏,護唇膏,2.5g / NT$ 149,悶熱,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/103539/1/_160x160_103539_20211117030828KledKPaHBq.jpeg
1028,??深邃小眼影刷,刷具,/ NT$ 150,寒冷、氣候潮濕,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/89754/1/_160x160_89754.jpg
1028,天生完美眉膠粉,多功能彩妝,1.5g / NT$ 320,悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/81383/1/_160x160_81383.jpg
1028,天生完美鏡光唇釉,唇釉,2.7g / NT$ 380,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/81384/1/_160x160_81384.jpg
1028,太妃糖眼妝盒,眼影盤,2.1g*6 / NT$ 499,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/52873/1/_160x160_52873_w_250xh_250xfar_C.jpg
1028,日夜奇蹟睫毛修復精華,睫毛液,4g*2 / NT$ 360,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/34914/1/_160x160_34914_w_250xh_250xfar_C.jpg
1028,毛孔縮縮無痕慕絲,其它妝前,13g / NT$ 380,換季、寒冷、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,水感提亮抗曬乳SPF50+★★★,臉部防曬,30g / NT$ 399,換季、悶熱,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/75222/1/_160x160_75222.jpg
1028,水滴舒芙蕾粉撲,海綿粉撲,1pcs / NT$ 135,寒冷、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/116000/1/_160x160_116000_20231227082424HFymnKDFRD.jpg
1028,水護罩輕感抗曬乳SPF50+★★★★,身體防曬,40ml / NT$ 350,悶熱、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/101242/1/_160x160_101242_20220513045401OEcYhuIkfF.jpg
1028,加勒比海人魚眼線液,眼線液,0.6g / NT$ 360,寒冷、氣候乾燥、氣候潮濕、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/49215/1/_160x160_49215_w_250xh_250xfar_C.jpg
1028,加勒比海黑寶石睫毛膏(濃俏型),睫毛膏,8g / NT$ 380,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/48686/1/_160x160_48686_w_250xh_250xfar_C.jpg
1028,加勒比海黑寶石睫毛膏(纖長型),睫毛膏,8g / NT$ 380,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/48968/1/_160x160_48968_w_250xh_250xfar_C.jpg
1028,布朗尼眼妝盒,眼影盤,2.1g*6 / NT$ 499,悶熱、寒冷、氣候乾燥、氣候潮濕、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/46352/1/_160x160_46352_w_250xh_250xfar_C.jpg
1028,幼咪咪化妝棉,化妝棉,40/70入 / NT$ 69/109,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/108578/1/_160x160_108578_20221224052452qGqsoxofJQ.png
1028,光采肌密亮白粉凝霜SPF42 PA++,粉霜,12g / NT$ 680,換季、寒冷,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/55221/1/_160x160_55221_w_250xh_250xfar_C.jpg
1028,光透白BB雙效底妝棒,其它妝前,20ml +3g / NT$ 380,換季、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/36184/1/_160x160_36184_w_250xh_250xfar_C.jpg
1028,光影雕塑輪廓餅,修容餅,15g / NT$ 420,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/26516/1/_160x160_26516_w_250xh_250xfar_C.jpg
1028,全面防護抗曬乳SPF50+★★★,臉部防曬,/ NT$ 399,換季、悶熱、溫度舒適,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/70112/1/_160x160_70112_w_250xh_250xfar_C.jpg
1028,全效保濕CC精華霜SPF30/PA++,CC霜,30ml / NT$ 450,換季、氣候乾燥、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/68358/1/_160x160_68358_w_250xh_250xfar_C.jpg
1028,全效美白CC精華霜SPF50 PA+++,CC霜,30ml / NT$ 420,悶熱、寒冷、氣候乾燥、氣候潮濕,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/55220/1/_160x160_55220_w_250xh_250xfar_C.jpg
1028,全效美白防曬隔離乳SPF50 PA+++,臉部防曬,35ml / NT$ 390,換季、悶熱、溫度舒適、氣候乾燥、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/58921/1/_160x160_58921_w_250xh_250xfar_C.jpg
1028,匠人系迷你澎潤腮紅刷 MF12,刷具,/ NT$ 240,悶熱,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/110849/1/_160x160_110849_20230407012304yAkIBNBzTN.jpg
1028,向上對策緊緻面膜,保養面膜,5入 / NT$ 299,換季、悶熱、寒冷、氣候乾燥、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/79880/1/_160x160_79880.jpg
1028,好髮無傷玫瑰果護髮精油,護髮油,60ml / NT$ 390,氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/103540/1/_160x160_103540_20211117031225kJUHXdfUhR.jpg
1028,好髮無傷橄欖果護髮精油,護髮油,60ml / NT$ 390,氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/108577/1/_160x160_108577_20221223185946phyUBwokZx.jpg
1028,好霧霧唇膏,唇膏,3.5g / NT$ 350,氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/90928/1/_160x160_90928.jpg
1028,自我組藝眼影,眼影盤,0.95g / NT$ 119,換季、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/85591/1/_160x160_85591.jpg
1028,自我組藝單色腮紅,腮紅,2g / NT$ 149,氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/87529/1/_160x160_87529.jpg
1028,自我組藝雙色眉粉,眉粉,1.3g / NT$ 129,悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/87530/1/_160x160_87530.jpg
1028,冷橙花白嫩沐浴油,其它沐浴清潔,500ml / NT$ 260,悶熱、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/113678/1/_160x160_113678_20230807121232PUGnISsbGj.jpg
1028,冷橙花嫩白身體乳,身體乳液,300ml / NT$ 280,悶熱、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/113681/1/_160x160_113681_20230807121809kwQgNslJTb.jpg
1028,吸塵器亮淨淨泥膜,清潔面膜,110ml / NT$ 350,悶熱、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/102213/1/_160x160_102213_20210727160239sXijMySQlP.jpg
1028,完美十刻打亮限量盤,修容餅,8g / NT$ 350,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/88079/1/_160x160_88079.jpg
1028,我型我塑持色眉粉盤,眉粉,2.55g / NT$ 320,換季、溫度舒適、氣候乾燥、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/91750/1/_160x160_91750.jpg
1028,我型我塑持色眉筆,眉筆,0.4g / NT$ 290,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/76172/1/_160x160_76172.gif
1028,我型我塑持色眉筆EX版,眉筆,0.35g / NT$ 290,溫度舒適,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/91749/1/_160x160_91749.jpg
1028,使眼色限量9色眼彩盤,眼影盤,14g / NT$ 420,換季、悶熱、寒冷、溫度舒適,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/94192/1/_160x160_94192_20191212043656xkXhjCwhAi.jpg
1028,奇幻延長羨無極限黑絨,睫毛底膏,7.5g / NT$ 420,換季、悶熱、寒冷、氣候乾燥、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/61325/1/_160x160_61325_w_250xh_250xfar_C.jpg
1028,奇幻延長羨濃黑翹睫毛膏,睫毛膏,7.5g / NT$ 420/4240,換季、悶熱、寒冷、氣候乾燥、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/61298/1/_160x160_61298_w_250xh_250xfar_C.jpg
1028,拍拍多用美肌蛋,海綿粉撲,/ NT$ 149,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/85106/1/_160x160_85106.jpg
1028,拍拍零死角美肌蛋,海綿粉撲,/ NT$ 119,換季,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/90818/1/_160x160_90818.jpg
1028,放色線激穩抗震眼線液,眼線液,0.55g / NT$ 390,換季、寒冷、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/93510/1/_160x160_93510_20191101064221BDulmEcMqg.jpg
1028,服服貼貼遮瑕膏,遮瑕膏,8g / NT$ 300,換季、悶熱、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/98216/1/_160x160_98216_20200915030630PtWDuQrNlc.jpg
1028,玩色漸層唇筆,唇筆,0.6/1.1g / NT$ 420,換季、悶熱、寒冷、溫度舒適、氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/73490/1/_160x160_73490.png
1028,空氣定格粉餅,粉餅,9g / NT$ 390,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/98215/1/_160x160_98215_20200915030337MMLZNtyeGa.jpg
1028,空氣定格粉餅EX,粉餅,9g / NT$ 400,換季,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/107328/1/_160x160_107328_20221003081157OXzemhrXRd.jpg
1028,花顏唇語霧萃唇膏,唇膏,3g / NT$ 350,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/100516/1/_160x160_100516_20210331023741TNfKXulgZp.png
1028,亮白對策透亮面膜,保養面膜,5入 / NT$ 299,換季,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/79881/1/_160x160_79881.jpg
