Brand,Name,Category,Size and Price,Description,ImageURL
1028,亮采眼部隔離精華,眼部打底,3g / NT$ 450,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/26513/1/_160x160_26513_w_250xh_250xfar_C.jpg
1028,城市CC持色唇膏,唇膏,8g / NT$ 390,換季、悶熱、溫度舒適、氣候潮濕、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/78178/1/_160x160_78178.jpg
1028,恆采亮白CC粉底蜜,CC霜,35g / NT$ 580,換季、悶熱、寒冷、氣候乾燥、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/63252/1/_160x160_63252_w_250xh_250xfar_C.jpg
1028,恆采保濕CC粉底蜜,CC霜,35g / NT$ 599,換季、悶熱、寒冷、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/63251/1/_160x160_63251_w_250xh_250xfar_C.jpg
1028,持久著迷無瑕光粉底,粉底液,30ml / NT$ 480,換季、悶熱、氣候乾燥、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/88391/1/_160x160_88391.jpg
1028,持光修片餅,蜜粉餅,3g / NT$ 480,寒冷、氣候潮濕、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/74015/1/_160x160_74015.jpg
1028,持妝深V保濕面膜,保養面膜,/ NT$ 99,換季、溫度舒適、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/58265/1/_160x160_58265_w_250xh_250xfar_C.jpg
1028,星光閃爍眼影臥蠶筆,眼影筆,0.28g / NT$ 240,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/114460/1/_160x160_114460_20230927003447YpRLuRDegi.jpg
1028,星光晶豔頰彩餅,腮紅,3g / NT$ 360,--,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,星光聚焦蜜粉餅,蜜粉餅,15g / NT$ 500,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/26514/1/_160x160_26514_w_250xh_250xfar_C.jpg
1028,柔焦毛孔隱形露,其它妝前,15ml / NT$ 450,悶熱、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/74767/1/_160x160_74767.jpg
1028,柔礦BB隔離乳 SPF40,粉霜,30ml / NT$ 390,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,玻尿酸雙采保濕粉餅SPF25★,粉餅,9g / NT$ 480,寒冷、溫度舒適、氣候乾燥、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/50676/1/_160x160_50676_w_250xh_250xfar_C.jpg
1028,玻尿酸礦物保濕蜜粉SPF15★,蜜粉,7.5g / NT$ 480,悶熱、寒冷、溫度舒適,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,眉好持色雙用細眉筆,眉筆,0.03+0.08g / NT$ 330,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/89753/1/_160x160_89753.jpg
1028,美不勝收限量眼頰盤,多功能彩妝,/ NT$ 580,氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/99403/1/_160x160_99403_20201216012115jLlflMjApY.jpg
1028,美肌修片筆,遮瑕筆,2g / NT$ 380,換季、溫度舒適、氣候乾燥、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/72374/1/_160x160_72374.jpg
1028,美眉特色畫筆,眉筆,0.35g / NT$,--,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,胖胖彈彈蜜粉刷,刷具,/ NT$ 460,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/90929/1/_160x160_90929.jpg
1028,飛我莫屬限量眼彩盤,眼影盤,8.1g / NT$ 490/520,換季、悶熱、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/108421/4/_160x160_32041.png
1028,飛炫濃翹睫毛膏,睫毛膏,9.5g / NT$ 390,換季、悶熱、寒冷、氣候乾燥、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/72373/1/_160x160_72373.jpg
1028,飛激長瞬翹防水睫毛膏,睫毛膏,8g / NT$ 390,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/87980/1/_160x160_87980.jpg
1028,飛激長瞬翹防水睫毛膏EX,睫毛膏,8g / NT$ 390,寒冷、溫度舒適、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/108419/1/_160x160_108419_20221217042359rGHsugzMNt.png
1028,飛激細瞬翹防水睫毛膏,睫毛膏,3.5g / NT$ 390,換季、溫度舒適、氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/114461/1/_160x160_114461_20230927003958PztDWMpaQw.jpg
1028,飛激濃瞬翹防水睫毛膏,睫毛膏,8g / NT$ 390,換季、悶熱、寒冷、溫度舒適、氣候乾燥、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/100327/1/_160x160_100327_20210317101623ZwJRSBDTui.jpg
1028,修片狂校色遮瑕盤,遮瑕膏,/ NT$ 390,溫度舒適、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/110860/1/_160x160_110860_20230407014449mFiUmnmMbN.png
1028,唇迷心竅好色唇釉,唇釉,7ml / NT$ 350,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/92958/2/_160x160_17523.jpg
1028,唇迷心竅好色唇膏,唇膏,3.5g / NT$ 320,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/89284/1/_160x160_89284.jpg
1028,唇迷心竅絲絨唇霧,唇膏,7ml / NT$ 350,溫度舒適,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/112874/1/_160x160_112874_20230628011911rdRSpqFLdb.jpg
1028,唇迷心竅潤萃唇膏,唇膏,3g / NT$ 350,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/108420/1/_160x160_108420_20221217080326FOEdeuQCZA.jpg
1028,時刻保濕玫瑰精粹玻尿酸面膜,保養面膜,3片 / NT$ 199,換季、悶熱、寒冷、溫度舒適、氣候乾燥、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/92692/1/_160x160_92692.jpg
1028,時刻淨白巴西莓果維他命面膜,保養面膜,3片 / NT$ 199,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/92694/1/_160x160_92694.jpg
1028,校色遮瑕盤EX,其它遮瑕,/ NT$ 420,悶熱、氣候潮濕,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/112895/1/_160x160_112895_20230630022745tesPglEiMb.jpg
1028,根根分明睫毛梳,其它彩妝工具,/ NT$,--,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,神采奕奕定妝噴霧,其它定妝,60ml / NT$ 350,溫度舒適、氣候乾燥、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,純胺基酸深層潔顏乳,洗面乳,80ml / NT$ 199,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/46353/1/_160x160_46353_w_250xh_250xfar_C.jpg
1028,胺基酸健康淨潤卸妝乳,卸妝乳,200ml / NT$ 229,溫度舒適、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/113000/1/_160x160_113000_20230705013346knHTrGGoHX.jpg
1028,胺基酸健康淨潤潔顏乳,洗面乳,100g / NT$ 220,換季、悶熱、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/106880/1/_160x160_106880_20220901062357KgDIfpFofJ.jpg
1028,胺基酸健康極潤護唇膏,護唇膏,3g / NT$ 199,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/113002/1/_160x160_113002_20230705013647TTRpaEOsNw.jpg
1028,茶玫瑰極嫩沐浴油,其它沐浴清潔,500ml / NT$ 260,溫度舒適、氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/113679/1/_160x160_113679_20230807121410ikHpsBQJiZ.jpg
1028,閃耀亮頰透漾腮紅,腮紅,/ NT$ 330,換季、氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/58919/1/_160x160_58919_w_250xh_250xfar_C.jpg
1028,馬鞭草柔嫩身體乳,身體乳液,300ml / NT$ 280,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/113680/1/_160x160_113680_20230807121657vHTcOOZSiN.jpg
1028,馬鞭草淨嫩沐浴油,其它沐浴清潔,500ml / NT$ 260,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/113677/1/_160x160_113677_20230807121000hlFSMhnVqn.jpg
1028,啵亮完妝水,化妝水,100ml / NT$ 390,換季、氣候乾燥、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/73558/1/_160x160_73558.jpg
1028,控油柔焦氣墊粉餅SPF23/PA+++,氣墊粉餅,12ml / NT$ 680,換季、悶熱、溫度舒適、氣候乾燥、氣候潮濕,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/79876/1/_160x160_79876.jpg
1028,淨嫩肌深層卸妝水(清爽型),卸妝水,250ml / NT$ 250,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/92216/1/_160x160_92216.jpg
1028,淨嫩肌深層保濕卸妝乳,卸妝乳,250ml / NT$ 280,換季、悶熱、寒冷、氣候乾燥、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/92217/1/_160x160_92217.jpg
1028,淨嫩肌積雪草保濕卸妝棉,卸妝棉,30入 / NT$ 169,換季、悶熱、溫度舒適、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/102211/1/_160x160_102211_20210727155904YfxHlDGOau.jpg
1028,淨嫩肌雙層保濕卸妝水,卸妝水,190ml / NT$ 270,寒冷、溫度舒適,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/104455/1/_160x160_104455_20220221031847tRQxBYwayc.jpg
1028,深層高效保濕水感面膜,保養面膜,/ NT$ 99,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/58264/1/_160x160_58264_w_250xh_250xfar_C.jpg
1028,深層淨亮透白面膜,保養面膜,5入 / NT$ 299,換季、悶熱、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/74964/1/_160x160_74964.jpg
1028,深層清潔保養卸妝水,卸妝水,200ml / NT$ 269,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/87521/1/_160x160_87521.jpg
1028,深層潔淨卸妝乳,卸妝乳,200ml / NT$ 299,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/53064/1/_160x160_53064_w_250xh_250xfar_C.jpg
1028,深層潔淨保養卸妝水,卸妝水,100/200ml / NT$ 199/299,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/56827/1/_160x160_56827_w_250xh_250xfar_C.jpg
1028,深層潔淨洗卸泡泡慕絲,洗顏慕斯,150ml / NT$ 230,換季、悶熱、寒冷、溫度舒適、氣候潮濕、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/72375/1/_160x160_72375.jpg
1028,深層潔淨超綿感泡泡保濕洗面乳,洗面乳,120ml / NT$ 149,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/57075/1/_160x160_57075_w_250xh_250xfar_C.jpg
1028,甜滋滋捲心頰彩,腮紅,2.8g / NT$ 390,溫度舒適、氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/76173/1/_160x160_76173.gif
1028,甜橙泡泡卸妝露,卸妝露,120ml / NT$ 299,換季、寒冷、溫度舒適、氣候潮濕、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/79882/1/_160x160_79882.jpg
1028,眼部修修熊貓眼三色遮瑕盤,,0.7g*3 / NT$ 320,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/88390/1/_160x160_88390.jpg
1028,眼部修修調色盤,,1.6g / NT$ 320,換季、悶熱、寒冷、氣候乾燥、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/48969/1/_160x160_48969_w_250xh_250xfar_C.jpg
1028,眼癮狂12色眼彩盤,眼影盤,0.68*12g / NT$ 780,悶熱、寒冷、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/89463/1/_160x160_89463.jpg
1028,終極抗暈人魚眼線液,眼線液,0.55ml / NT$ 360,換季、悶熱、寒冷、溫度舒適、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/66739/1/_160x160_66739_w_250xh_250xfar_C.jpg
1028,野罌粟絨霧眼彩盤,眼影盤,9.6g / NT$ 390,換季、氣候潮濕、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/103998/1/_160x160_103998_20220106013726NbnmAiCqEs.jpg
1028,野罌粟絨霧嫩頰彩,腮紅,4g / NT$ 260,換季,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/104000/1/_160x160_104000_20220106014313RTePcfleTr.jpg
1028,野罌粟絨霧輕唇釉,唇釉,7ml / NT$ 360,換季、寒冷、氣候潮濕,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/103999/1/_160x160_103999_20220106014104aqZPNyOcyY.jpg
1028,雪紡柔光粉餅 SPF50,粉餅,9g / NT$ 300,換季、悶熱、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/73557/1/_160x160_73557.jpg
1028,雪絨裸光粉餅 SPF25,粉餅,9g / NT$ 330,寒冷、氣候乾燥、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/73556/1/_160x160_73556.jpg
1028,復活草即救保濕修護乳,乳液,75ml / NT$ 580,悶熱、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/105153/1/_160x160_105153_20220513045101caxeruISBU.png
1028,復活草即救保濕精華液,精華液,30ml / NT$ 680,氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/105152/1/_160x160_105152_20220513045117TBeuBZiHKY.png
1028,復活草即救保濕精萃水,化妝水,150ml / NT$ 480,換季、溫度舒適,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/105151/1/_160x160_105151_20220513045110tPgjVQONSS.png
1028,晶漾唇露,唇蜜,5.5g / NT$ 320,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,無痕裸透底妝刷,刷具,17.5mm*129.5mm / NT$ 399,溫度舒適,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/72376/1/_160x160_72376.jpg
1028,絲滑控暈暹羅貓眼線膠筆,眼線筆,0.07g / NT$ 320,換季、悶熱、寒冷、溫度舒適、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/89004/1/_160x160_89004.jpg
1028,超水感裸唇糖衣,唇蜜,2g / NT$ 315,--,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,超立體持色玩眉膏,染眉膏,4g / NT$ 350,悶熱、寒冷、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/74016/1/_160x160_74016.jpg
1028,超好色恆久眼線膠筆,眼線筆,1.5g / NT$ 240,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/46791/1/_160x160_46791_w_250xh_250xfar_C.jpg
1028,超吸油蜜粉餅,蜜粉餅,4.6g / NT$ 199,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/58920/1/_160x160_58920_w_250xh_250xfar_C.jpg
1028,超保濕UV校色飾底乳SPF27★★(柔膚),其它粉底,30ml / NT$ 290,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/114530/1/_160x160_114530_20230928064656YqGBlehRnm.jpg
1028,超持色有型眉筆,眉筆,/ NT$,溫度舒適,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,超級大眼Eye眼盤,眼影盤,/ NT$ 360,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/84638/1/_160x160_84638.jpg
1028,超級大眼放大鏡睫毛膏,睫毛膏,8g / NT$ 390,換季、悶熱、寒冷、氣候乾燥、氣候潮濕,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/57349/1/_160x160_57349_w_250xh_250xfar_C.jpg
