Brand,Name,Category,Size and Price,Description,ImageURL
1028,超級大眼放大鏡睫毛膏EX升級版,睫毛膏,8g / NT$ 390,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/85134/1/_160x160_85134.jpg
1028,超控油透亮飾底乳,隔離霜,25ml / NT$ 350,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/71649/1/_160x160_71649_w_250xh_250xfar_C.jpg
1028,超控油透亮飾底乳EX版SPF25,隔離霜,25ml / NT$ 350,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/85712/1/_160x160_85712.jpg
1028,超極控暈暹羅貓眼線液,眼線液,0.55g / NT$ 380,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/88901/1/_160x160_88901.jpg
1028,超綿感泡泡亮白洗面乳,洗面乳,110ml / NT$ 139,換季、悶熱、氣候潮濕,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/87523/1/_160x160_87523.jpg
1028,超綿感泡泡保濕洗面乳,洗面乳,110ml / NT$ 139,換季、寒冷、溫度舒適、氣候乾燥、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/87330/1/_160x160_87330.jpg
1028,超綿感泡泡控油洗面乳,洗面乳,110ml / NT$ 139,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/87524/1/_160x160_87524.jpg
1028,超誘人唇頰露,多功能彩妝,8.5g / NT$ 399,寒冷、氣候乾燥、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/73555/1/_160x160_73555.jpg
1028,超模V臉粉餅,粉餅,8g / NT$ 390,悶熱、溫度舒適、氣候潮濕,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/73559/1/_160x160_73559.jpg
1028,超穩極細暹羅貓眼線液(小貓第3代),眼線液,0.55g / NT$ 360,冷氣房、悶熱、溫度舒適、氣候潮濕,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/72369/1/_160x160_72369.jpg
1028,黑魔法暹邏貓眼線液,眼線液,0.55g / NT$ 350,換季、悶熱、寒冷、氣候乾燥、氣候潮濕、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/42091/1/_160x160_42091_w_250xh_250xfar_C.jpg
1028,傳明酸亮透美白粉餅SPF50★★★,粉餅,9g / NT$ 450,換季、悶熱、寒冷、溫度舒適、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/52333/1/_160x160_52333_w_250xh_250xfar_C.jpg
1028,傳明酸美白潤色防曬乳SPF50★★★,臉部防曬,30ml / NT$ 350,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/52565/1/_160x160_52565_w_250xh_250xfar_C.jpg
1028,傳明酸袪荳淡斑筆,重點保養,/ NT$ 380,換季、悶熱,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/58923/1/_160x160_58923_w_250xh_250xfar_C.jpg
1028,塑描大師立體眉彩盤,眉粉,2.55g / NT$,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,微光持妝保濕粉餅SPF25,粉餅,9g / NT$ 330,悶熱、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/79878/1/_160x160_79878.jpg
1028,微光持妝迷你保濕粉餅,粉餅,4g / NT$ 199,換季、悶熱、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/78527/1/_160x160_78527.jpg
1028,愛勾引睫毛膏,睫毛膏,8g / NT$ 390,換季、悶熱、溫度舒適、氣候潮濕、溫差大、冷氣房、氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/73489/1/_160x160_73489.jpg
1028,極上鏡 柔光超磁水粉底SPF45 PA++,粉底液,30ml / NT$ 530,悶熱、氣候乾燥、氣候潮濕,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/103121/1/_160x160_103121_20211014075618ybyCTREuDu.jpg
1028,極光提亮妝前乳,隔離霜,30g / NT$ 390,悶熱、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/81385/1/_160x160_81385.jpg
1028,極淨美妍 胺基酸洗面乳,洗面乳,80ml / NT$ 199,換季、寒冷、氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/46021/1/_160x160_46021_w_250xh_250xfar_C.jpg
1028,極淨美妍 深層卸妝凝膠,其它卸妝,125ml / NT$ 360,換季,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/42514/1/_160x160_42514_w_250xh_250xfar_C.jpg
1028,極淨美妍 眼唇卸妝液,眼唇卸妝,100ml / NT$ 299,溫度舒適、氣候乾燥、氣候潮濕、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/42513/1/_160x160_42513_w_250xh_250xfar_C.jpg
1028,極舒潤修護身體乳,身體乳液,300ml / NT$ 280,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/113682/1/_160x160_113682_20230807121952iHERMJKeOv.jpg
1028,極濃爆黑暹邏貓眼線液,眼線液,0.55ml / NT$ 360,悶熱、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/70932/1/_160x160_70932_w_250xh_250xfar_C.jpg
1028,溫和潔淨 洗卸泡泡慕斯,洗顏慕斯,150ml / NT$ 230,悶熱、寒冷、溫度舒適、氣候乾燥、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/73560/1/_160x160_73560.jpg
1028,溫和潔淨泡泡慕絲,洗顏慕斯,150ml / NT$ 230,寒冷、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/87526/1/_160x160_87526.jpg
1028,經典彩妝盤,多功能彩妝,/ NT$ 499,--,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,腮紅控6色頰彩盤,多功能彩妝,3.8*6 / NT$ 680,換季、悶熱、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/89462/1/_160x160_89462.jpg
1028,酪梨彈潤滋養唇膜,唇膜,8g / NT$ 220,換季、寒冷、氣候乾燥、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/114759/1/_160x160_114759_20231012034027qGfYnCRoBc.jpeg
1028,零油光定妝噴霧,化妝水,100ml / NT$ 390,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/75221/1/_160x160_75221.jpg
1028,夢幻星光底妝盤,粉底液,/ NT$ 449,--,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,夢幻美姬妝前保濕凝露,其它妝前,30ml / NT$ 390,溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,夢幻美姬保濕蜜粉,蜜粉,10g / NT$ 520,--,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,夢幻美姬粉底液,粉底液,30ml / NT$ 550,換季、悶熱、寒冷、溫度舒適、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/27202/1/_160x160_27202_w_250xh_250xfar_C.jpg
1028,夢幻美姬淨白光感粉底液 SPF20★,粉底液,30g / NT$ 550,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/41438/1/_160x160_41438_w_250xh_250xfar_C.jpg
1028,夢幻美姬極致柔白粉餅 SPF50★★★,粉餅,8g / NT$ 420,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/33406/1/_160x160_33406_w_250xh_250xfar_C.jpg
1028,夢幻美姬極致柔白隔離乳 SPF30★★,臉部防曬,30g / NT$ 420,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/41031/1/_160x160_41031_w_250xh_250xfar_C.jpg
1028,夢幻美姬雙采保濕粉餅,粉餅,10g / NT$ 460,--,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,夢幻美姬魔法修片筆,遮瑕筆,2g / NT$ 380,換季、寒冷、溫度舒適、氣候乾燥、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/26515/1/_160x160_26515_w_250xh_250xfar_C.jpg
1028,滴水不漏保濕水凝凍,多功能保養,50g / NT$ 480,換季、寒冷、氣候乾燥、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/83745/1/_160x160_83745.jpg
1028,滴水不漏保濕乳,乳液,90ml / NT$ 480,氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/83747/1/_160x160_83747.jpg
1028,滴水不漏保濕露,化妝水,190ml / NT$ 450,悶熱,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/83744/1/_160x160_83744.jpg
1028,瑪卡龍眼妝盒,眼影盤,12.6g / NT$ 499,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/58922/1/_160x160_58922_w_250xh_250xfar_C.jpg
1028,精算師持色細眉筆,眉筆,0.12g / NT$ 180,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/96412/1/_160x160_96412_20200511042726BAnVGYMuOo.jpg
1028,聚光燈打亮盒,其它妝前,3g / NT$ 399,換季、悶熱、寒冷、溫度舒適、氣候乾燥、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/72371/1/_160x160_72371.jpg
1028,聚光燈打亮飾底蜜,其它妝前,15ml / NT$ 399,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/72372/1/_160x160_72372.jpg
1028,蒙布朗眼妝盒,眼影盤,2g / NT$ 499,悶熱、溫度舒適、氣候潮濕,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/74565/1/_160x160_74565.jpg
1028,裸光美肌乳,隔離霜,30ml / NT$ 480,溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/83746/1/_160x160_83746.jpg
1028,輕一夏。防曬噴霧SPF50+/PA+++,臉部防曬,100ml / NT$ 399,換季、悶熱、寒冷、氣候潮濕,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/79877/1/_160x160_79877.jpg
1028,輕珠寶限量四色眼彩盤,眼影盤,6.4g / NT$ 330,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/106807/1/_160x160_106807_20220825035733ODYpjkvbLM.png
1028,輕透潤 UV持妝飾底乳SPF35★★★ (粉色),隔離霜,30ml / NT$ 280,氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,輕透潤UV持妝飾底乳,隔離霜,/ NT$ 280,悶熱、寒冷,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/106086/1/_160x160_106086_20220718090913sPNQRZrQIs.jpg
1028,輕裸光呼吸氣墊粉餅,氣墊粉餅,10g / NT$ 680,換季、悶熱、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/74310/1/_160x160_74310.jpg
1028,輕薄服貼粉底抹刀-長版,其它彩妝工具,1pcs / NT$ 150,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/115998/1/_160x160_115998_20231227082034HzaZquDlir.jpg
1028,輕薄服貼粉底抹刀-寬版,其它彩妝工具,1pcs / NT$ 150,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/115999/1/_160x160_115999_20231227082152POpHvnHVUc.jpg
1028,銀河系限量四色眼彩盤,眼影盤,6.4g / NT$ 330,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/101737/1/_160x160_101737_20210629081502uhSurXSRko.png
1028,彈力保濕絲襪粉餅SPF30/PA++,氣墊粉餅,10g / NT$ 680,換季、悶熱、寒冷、氣候乾燥、氣候潮濕、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/77600/1/_160x160_77600.jpg
1028,緞采肌密亮白精華粉底SPF30 PA++,粉底液,40ml / NT$ 680,換季、氣候乾燥、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/55222/1/_160x160_55222_w_250xh_250xfar_C.jpg
1028,調眼色限量眼彩盤,眼影盤,/ NT$ 420,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/96948/1/_160x160_96948_20200611040529msERWdjfNS.jpg
1028,輪廓羨修容餅,修容餅,8.8g / NT$ 350,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/100813/1/_160x160_100813_20210421092301mwFSWqFyew.jpg
1028,噢！我的好畫眉筆,眉筆,7g / NT$ 120,寒冷、氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/83664/1/_160x160_83664.jpg
1028,噢！我的眼影筆,眼影筆,0.4g / NT$ 220,換季、悶熱、溫度舒適、氣候潮濕、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/83665/1/_160x160_83665.jpg
1028,噢！我的啾唇筆,唇筆,0.4g / NT$ 200,換季、氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/83666/1/_160x160_83666.jpg
1028,噢！我的超吸油透明蜜粉餅,蜜粉餅,4.6g / NT$ 180,悶熱、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/83667/1/_160x160_83667.jpg
1028,曖昧水感唇膏,唇膏,3.5g / NT$ 380,寒冷、氣候乾燥、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/77015/1/_160x160_77015.jpg
1028,臉部修修校色遮瑕盤,遮瑕膏,/ NT$,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,臉部修修氣墊遮瑕筆,其它遮瑕,5g / NT$ 380,換季、寒冷、氣候乾燥、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/79187/1/_160x160_79187.jpg
1028,臉部修修雙頭遮瑕棒,遮瑕膏,3.9g+5ml / NT$ 320,寒冷、氣候潮濕、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/80297/1/_160x160_80297.jpg
1028,薄透亮無痕底妝刷,刷具,/ NT$ 349,換季、悶熱、寒冷、溫度舒適、氣候潮濕、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/55811/1/_160x160_55811_w_250xh_250xfar_C.jpg
1028,薏仁積雪草機能水(濕敷型),化妝水,400ml / NT$ 250,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/101243/1/_160x160_101243_20210527014728bjekqyFHPZ.jpg
1028,邂逅淡香精-浪漫花束,淡香精,10ml / NT$ 230,氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/116064/1/_160x160_116064_20231228110106BzfQqLDaPj.jpg
1028,邂逅淡香精-馥郁之境,淡香精,10ml / NT$ 230,氣候乾燥,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/116065/1/_160x160_116065_20231228110236uwMcLVrbrN.jpg
1028,鮮磨礦物蜜粉,蜜粉,5g / NT$ 390,換季、溫差大,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/79879/1/_160x160_79879.jpg
1028,雙果酵應毛孔潔淨慕絲,洗顏慕斯,150ml / NT$ 350,換季、溫度舒適,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/102212/1/_160x160_102212_20210727160053IbrOHRkgBl.jpg
1028,雙面舒芙蕾粉撲,海綿粉撲,1pcs / NT$ 135,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/116001/1/_160x160_116001_20231227082536vkrnseWCYA.jpg
1028,雙效定型眉餅盒,眉粉,2.5+0.66g / NT$ 320,換季、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,藝術家謬思美眉畫筆,眉筆,0.4g / NT$ 290,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/53067/1/_160x160_53067_w_250xh_250xfar_C.jpg
1028,藝術家謬思眼彩畫盤,眼影盤,2.6g / NT$ 380,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,藝術家謬思眼線膠畫筆,眼線筆,0.35g / NT$ 280,--,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/51967/1/_160x160_51967_w_250xh_250xfar_C.jpg
1028,藝術家謬思調色腮紅,腮紅,2.6g / NT$ 320,溫度舒適,https://dg9ugnb21lig7.cloudfront.net/uploads/images/product_default_160x160.png
1028,礦物超保濕蜜粉SPF★(升級版),蜜粉,5.5g / NT$ 480,換季、悶熱,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/72370/1/_160x160_72370.jpg
1028,魔幻極光 眼彩盒,眼影盤,1.5g x4 / NT$ 420,換季、悶熱、寒冷、溫度舒適、氣候乾燥、氣候潮濕、溫差大、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/38527/1/_160x160_38527_w_250xh_250xfar_C.jpg
1028,魔纖濃俏睫毛膏,睫毛膏,8g / NT$ 350,悶熱、溫度舒適、冷氣房,https://dg9ugnb21lig7.cloudfront.net/uploads/product_image/31226/1/_160x160_31226_w_250xh_250xfar_C.jpg
